,id_ta,food,service,value,atmosphere,is_verified,has_phone_number,has_hours,has_website,has_menu,distance,has_tcAward
245,d7194797,40.0,40.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
246,d5244329,,,,,,,,,,,
247,d2516048,45.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,2.6,1.0
248,d5312810,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
249,d7687645,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
250,d12452641,40.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
251,d997514,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
252,d11721738,40.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
253,d954455,35.0,40.0,35.0,45.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0
254,d7364830,40.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
255,d1809460,50.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
256,d719036,45.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
257,d7079598,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,1.4,0.0
258,d1467775,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
259,d12637137,35.0,35.0,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
260,d1884238,40.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
261,d7281369,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
262,d1017707,45.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,1.0
263,d10766188,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.5,1.0
264,d5532359,,,,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
265,d4923271,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
266,d4149556,35.0,40.0,40.0,30.0,0.0,1.0,1.0,1.0,0.0,,0.0
267,d12706517,40.0,40.0,30.0,,0.0,1.0,1.0,1.0,0.0,0.3,1.0
268,d12214912,50.0,50.0,50.0,,0.0,1.0,1.0,1.0,0.0,,0.0
269,d5801317,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,,1.0
270,d4925009,35.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,1.4,0.0
271,d13326576,,,,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
272,d8328280,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.7,1.0
273,d11992842,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
274,d3569485,35.0,40.0,35.0,45.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0
275,d12433829,40.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.9,0.0
276,d10304175,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.1,1.0
277,d3653180,,,,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
278,d8139612,50.0,45.0,50.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
279,d10763412,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.9,0.0
280,d5503525,45.0,40.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0
281,d7104417,40.0,40.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.7,0.0
282,d2720564,40.0,35.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
283,d718602,40.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.3,1.0
284,d1026131,45.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,1.0
285,d2518308,,,,,,,,,,,
286,d12413347,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
287,d7724878,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
288,d8340062,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
289,d10433666,40.0,35.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
290,d1107856,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,1.0
291,d10445442,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
292,d11893322,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
293,d12902849,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.4,1.0
294,d10748374,,,,,0.0,1.0,1.0,1.0,0.0,1.7,0.0
295,d11670765,,,,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
296,d5818780,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
297,d7827386,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,1.4,1.0
298,d8120466,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
299,d12654166,,,,,0.0,1.0,1.0,1.0,0.0,1.4,0.0
300,d8508269,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
301,d5113108,,,,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
302,d5801054,50.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,,0.0
303,d9744276,,,,,,,,,,,
304,d8799555,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.5,1.0
305,d7291485,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
306,d9867156,35.0,35.0,30.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
307,d4085652,50.0,45.0,50.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
308,d6777840,,,,,,,,,,,
309,d2319694,45.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.9,0.0
310,d6673541,,,,,0.0,1.0,1.0,1.0,0.0,1.7,0.0
311,d796186,45.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
312,d8631988,,,,,0.0,1.0,1.0,1.0,0.0,1.1,0.0
313,d10373783,,,,,,,,,,,
314,d4170994,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
315,d8732095,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
316,d12936840,45.0,50.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.3,1.0
317,d12218393,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.8,0.0
318,d3189437,30.0,30.0,30.0,30.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
319,d7143901,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.4,0.0
320,d3769367,40.0,45.0,50.0,,0.0,1.0,1.0,1.0,0.0,,0.0
321,d3519020,45.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0
322,d9567367,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
323,d11707549,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
324,d10456852,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
325,d7287872,,,,,0.0,1.0,1.0,1.0,0.0,0.8,0.0
326,d8751939,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
327,d4755852,40.0,35.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,0.6,0.0
328,d7258778,45.0,50.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.8,0.0
329,d10784904,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,3.3,0.0
330,d12713935,,,,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
331,d12714294,,,,,0.0,1.0,1.0,1.0,0.0,2.2,0.0
332,d12071937,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
333,d3595094,40.0,40.0,30.0,35.0,0.0,1.0,1.0,1.0,0.0,1.2,0.0
334,d12051527,,,,,0.0,1.0,1.0,1.0,0.0,1.5,0.0
335,d2518621,45.0,40.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,,1.0
336,d718672,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.6,1.0
337,d10206734,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
338,d3475628,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,0.7,1.0
339,d8452336,50.0,50.0,50.0,,0.0,1.0,1.0,1.0,0.0,,0.0
340,d2241831,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
341,d10056783,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
342,d7788930,25.0,35.0,25.0,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
343,d795723,45.0,40.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,,0.0
344,d875450,40.0,35.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
345,d2523434,,,,,,,,,,,
346,d8364955,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
347,d4770145,35.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,,0.0
348,d11938261,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
349,d6354125,,,,,0.0,1.0,1.0,1.0,0.0,2.1,0.0
350,d4149899,20.0,20.0,20.0,,0.0,1.0,1.0,1.0,0.0,1.3,0.0
351,d7123259,,,,,0.0,1.0,1.0,1.0,0.0,0.8,0.0
352,d5977251,,,,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
353,d3563040,40.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.4,0.0
354,d5526751,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
355,d2349331,,,,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
356,d4354052,40.0,40.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
357,d1342982,35.0,25.0,35.0,30.0,0.0,1.0,1.0,1.0,0.0,0.8,0.0
358,d5815530,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,1.2,0.0
359,d718737,40.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
360,d8022629,35.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
361,d4367622,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
362,d1071387,40.0,35.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,0.2,1.0
363,d2217877,30.0,35.0,40.0,45.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
364,d4167502,,,,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
365,d7297021,,,,,0.0,1.0,1.0,1.0,0.0,1.9,0.0
366,d8553713,25.0,35.0,25.0,,0.0,1.0,1.0,1.0,0.0,1.0,0.0
367,d944307,25.0,30.0,20.0,25.0,0.0,1.0,1.0,1.0,0.0,0.7,0.0
368,d1014680,35.0,35.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,1.9,0.0
369,d8026772,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
370,d11668546,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
371,d10802628,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
372,d947023,45.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.7,0.0
373,d1036189,40.0,35.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,,1.0
374,d743838,25.0,30.0,20.0,,0.0,1.0,1.0,1.0,0.0,2.0,0.0
375,d4506283,,,,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
376,d12870454,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
377,d3223915,30.0,30.0,30.0,30.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
378,d5610400,30.0,35.0,35.0,20.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
379,d9546997,,,,,0.0,1.0,1.0,1.0,0.0,1.0,0.0
380,d10469022,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
381,d805968,50.0,50.0,,,0.0,1.0,1.0,1.0,0.0,0.4,1.0
382,d8497178,,,,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
383,d1818784,35.0,35.0,30.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
384,d4290685,,,,,,,,,,,
385,d947699,,,,,0.0,1.0,1.0,1.0,0.0,1.3,0.0
386,d1039234,45.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
387,d12157743,,,,,,,,,,,
388,d719421,45.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,1.0
389,d3722783,40.0,35.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
390,d4341761,,,,,,,,,,,
391,d7108665,,,,,,,,,,,
392,d5517791,35.0,35.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.7,0.0
393,d743408,40.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
394,d9460992,,,,,,,,,,,
395,d4703737,45.0,40.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
396,d3328292,,,,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
397,d5852121,40.0,35.0,40.0,,0.0,1.0,1.0,1.0,0.0,2.2,0.0
398,d6550873,45.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,1.0
399,d1646374,30.0,30.0,25.0,30.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
400,d5971417,40.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
401,d5085896,,,,,,,,,,,
402,d4887793,,,,,0.0,1.0,1.0,1.0,0.0,1.3,0.0
403,d10351146,35.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
404,d7351110,45.0,40.0,50.0,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
405,d1060792,45.0,50.0,50.0,,0.0,1.0,1.0,1.0,0.0,1.4,0.0
406,d8397526,,,,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
407,d12194634,,,,,0.0,1.0,1.0,1.0,0.0,1.1,0.0
408,d9858059,,,,,,,,,,,
409,d6437529,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
410,d3902683,35.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.9,0.0
411,d3322944,40.0,35.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
412,d7064140,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
413,d12614169,,,,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
414,d732954,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
415,d9788415,45.0,35.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.7,0.0
416,d5977332,25.0,30.0,25.0,30.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
417,d8388434,45.0,40.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
418,d7727343,40.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
419,d12811941,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
420,d7103893,,,,,,,,,,,
421,d12322814,,,,,,,,,,,
422,d5012171,45.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
423,d10276838,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,4.1,0.0
424,d991601,30.0,30.0,25.0,30.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
425,d12830313,40.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
426,d10515284,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
427,d12362395,,,,,,,,,,,
428,d2630138,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
429,d5010640,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
430,d12192455,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.5,1.0
431,d694877,45.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
432,d8339733,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
433,d8736974,45.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,1.2,1.0
434,d1340182,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,1.2,0.0
435,d5122138,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
436,d5003144,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
437,d1117768,35.0,35.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
438,d4912159,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,1.4,0.0
439,d12454145,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
440,d5866420,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
441,d9759177,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.5,1.0
442,d8338572,,,,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
443,d6827904,,,,,,,,,,,
444,d5820891,,,,,,,,,,,
445,d8530002,,,,,0.0,1.0,1.0,1.0,0.0,2.6,0.0
446,d1343561,45.0,35.0,45.0,30.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
447,d4197459,35.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
448,d1104475,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.8,0.0
449,d8066848,,,,,0.0,1.0,1.0,1.0,0.0,1.2,0.0
450,d6474660,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
451,d13159284,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.2,1.0
452,d12538539,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.4,1.0
453,d8114656,35.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.1,1.0
454,d13224191,,,,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
455,d12151343,,,,,,,,,,,
456,d2561843,25.0,25.0,30.0,,0.0,1.0,1.0,1.0,0.0,,0.0
457,d13078737,,,,,,,,,,,
458,d1354734,,,,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
459,d6362987,,,,,,,,,,,
460,d12072451,,,,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
461,d7623431,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,,0.0
462,d2316764,45.0,45.0,40.0,45.0,0.0,1.0,1.0,1.0,0.0,0.8,0.0
463,d11621407,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.3,1.0
464,d2642127,,,,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
465,d11756903,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
466,d12145892,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
467,d7811898,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.4,1.0
468,d2320795,,,,,,,,,,,
469,d6116983,,,,,,,,,,,
470,d12608458,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
471,d12662018,,,,,,,,,,,
472,d11650889,,,,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
473,d10170307,,,,,,,,,,,
474,d3936008,45.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.8,1.0
475,d877381,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,1.0
476,d13144085,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.2,1.0
477,d10109526,,,,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
478,d877613,40.0,45.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.4,0.0
479,d12833008,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
480,d5513194,,,,,,,,,,,
481,d12643422,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
482,d1331632,,,,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
483,d948224,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
484,d1379333,45.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
485,d929166,,,,,,,,,,,
486,d10481190,50.0,50.0,50.0,,0.0,1.0,1.0,1.0,0.0,1.0,0.0
487,d4414634,40.0,35.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
488,d8440458,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,2.4,0.0
489,d5603933,,,,,0.0,1.0,1.0,1.0,0.0,2.0,0.0
490,d7108727,,,,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
491,d5220303,20.0,30.0,20.0,,0.0,1.0,1.0,1.0,0.0,,0.0
492,d8707524,,,,,0.0,1.0,1.0,1.0,0.0,2.3,0.0
493,d4767741,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
494,d10824816,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
495,d12516807,,,,,0.0,1.0,1.0,1.0,0.0,1.7,0.0
496,d3453250,40.0,40.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,1.6,0.0
497,d9994333,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.4,1.0
498,d787944,40.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.6,0.0
499,d12992001,25.0,25.0,25.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
