,id_ta,food,service,value,atmosphere,is_verified,has_phone_number,has_hours,has_website,has_menu,distance,has_tcAward
500,d5111086,30.0,25.0,25.0,,0.0,1.0,1.0,1.0,0.0,0.7,0.0
501,d12134956,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
502,d10722137,,,,,0.0,1.0,1.0,1.0,0.0,3.9,0.0
503,d5967132,40.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
504,d3932509,35.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
505,d4794471,,,,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
506,d12523638,,,,,,,,,,,
507,d4769786,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
508,d2022172,45.0,45.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
509,d1478446,45.0,45.0,40.0,45.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
510,d1984401,,,,,,,,,,,
511,d7701632,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
512,d11729264,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
513,d4509575,40.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,2.3,0.0
514,d10337583,,,,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
515,d10444504,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.2,1.0
516,d2232962,,,,,0.0,1.0,1.0,1.0,0.0,1.0,0.0
517,d1356235,35.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,2.6,0.0
518,d9853471,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.3,1.0
519,d12912818,,,,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
520,d4887864,20.0,20.0,20.0,40.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
521,d7123376,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
522,d9974425,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0
523,d4261949,40.0,35.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,1.2,0.0
524,d717898,40.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.3,1.0
525,d1501537,35.0,35.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
526,d5608955,30.0,30.0,30.0,,0.0,1.0,1.0,1.0,0.0,0.8,0.0
527,d8414789,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
528,d6704233,35.0,35.0,30.0,40.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0
529,d7286031,,,,,,,,,,,
530,d4882979,35.0,40.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,1.1,0.0
531,d3748874,,,,,,,,,,,
532,d12124670,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
533,d1341330,50.0,50.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
534,d816667,35.0,35.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
535,d12639498,45.0,50.0,50.0,,0.0,1.0,1.0,1.0,0.0,0.7,0.0
536,d7009439,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,3.4,0.0
537,d12437853,,,,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
538,d10343471,50.0,50.0,45.0,,0.0,1.0,1.0,1.0,0.0,1.5,0.0
539,d944122,30.0,30.0,30.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
540,d6807179,,,,,,,,,,,
541,d715424,45.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.4,0.0
542,d6845079,35.0,35.0,30.0,45.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
543,d717406,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
544,d12610234,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.7,1.0
545,d6160291,45.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
546,d7741662,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,,0.0
547,d1044934,40.0,40.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,0.8,0.0
548,d10796071,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,1.0,1.0
549,d8393826,,,,,,,,,,,
550,d8341129,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
551,d8633562,40.0,,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
552,d2532019,45.0,50.0,40.0,45.0,0.0,1.0,1.0,1.0,0.0,2.7,0.0
553,d2693819,40.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.3,1.0
554,d2718079,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
555,d12079826,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
556,d11793938,50.0,50.0,50.0,,0.0,1.0,1.0,1.0,0.0,1.3,0.0
557,d12208421,30.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,,0.0
558,d696592,40.0,40.0,30.0,35.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
559,d12434687,,,,,0.0,1.0,1.0,1.0,0.0,2.1,0.0
560,d12598927,30.0,25.0,35.0,,0.0,1.0,1.0,1.0,0.0,1.4,0.0
561,d988061,40.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.2,1.0
562,d3810336,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
563,d1320175,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
564,d10844418,40.0,35.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
565,d10755939,,,,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
566,d1057663,35.0,35.0,30.0,35.0,0.0,1.0,1.0,1.0,0.0,0.4,0.0
567,d7057561,35.0,35.0,35.0,25.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
568,d3746280,45.0,45.0,40.0,45.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
569,d2104240,45.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,0.6,1.0
570,d1911830,45.0,40.0,45.0,35.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
571,d2012011,,,,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
572,d11952841,,,,,0.0,1.0,1.0,1.0,0.0,2.0,0.0
573,d3734232,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,2.2,0.0
574,d1104924,25.0,25.0,25.0,35.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
575,d2525794,40.0,35.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
576,d11724859,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.9,1.0
577,d10007089,40.0,40.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
578,d9565409,35.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,,0.0
579,d2702973,35.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,1.5,0.0
580,d3905468,45.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
581,d7345271,,,,,,,,,,,
582,d719170,45.0,45.0,40.0,45.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
583,d12438456,25.0,30.0,25.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
584,d13167715,,,,,0.0,1.0,1.0,1.0,0.0,3.7,0.0
585,d12411515,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,,1.0
586,d5506579,,,,,0.0,1.0,1.0,1.0,0.0,1.4,0.0
587,d10838422,,,,,0.0,1.0,1.0,1.0,0.0,4.1,0.0
588,d4243443,,,,,,,,,,,
589,d4004885,40.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,1.0
590,d919359,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,1.7,0.0
591,d2697556,,,,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
592,d8802169,,,,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
593,d1745328,45.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.8,1.0
594,d5889308,40.0,35.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.8,0.0
595,d4563349,,,,,0.0,1.0,1.0,1.0,0.0,1.4,0.0
596,d7139647,35.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
597,d5262443,,,,,0.0,1.0,1.0,1.0,0.0,1.2,0.0
598,d5532344,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,1.2,0.0
599,d1074464,35.0,35.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,0.4,0.0
600,d11916598,35.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
601,d3737984,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
602,d2226705,,,,,,,,,,,
603,d4282114,,,,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
604,d4363779,40.0,40.0,35.0,45.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0
605,d10138414,,,,,0.0,1.0,1.0,1.0,0.0,0.8,0.0
606,d11814754,40.0,35.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.7,0.0
607,d5507530,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
608,d5521656,,,,,0.0,1.0,1.0,1.0,0.0,1.9,0.0
609,d10696777,35.0,35.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
610,d1643207,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,1.0
611,d12689844,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,1.4,0.0
612,d8766179,,,,,,,,,,,
613,d2443318,45.0,40.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,0.6,0.0
614,d7315033,30.0,30.0,30.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
615,d12398846,50.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.9,1.0
616,d3821613,45.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.8,1.0
617,d3561472,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.4,0.0
618,d9857188,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.4,1.0
619,d4831021,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,1.0
620,d7023261,50.0,50.0,50.0,,0.0,1.0,1.0,1.0,0.0,0.9,0.0
621,d1035391,45.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.2,1.0
622,d2032859,40.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
623,d2320334,40.0,35.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
624,d5519325,,,,,,,,,,,
625,d4288234,30.0,30.0,30.0,30.0,0.0,1.0,1.0,1.0,0.0,0.2,0.0
626,d7812069,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
627,d3567994,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0
628,d719043,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
629,d10304281,45.0,30.0,40.0,,0.0,1.0,1.0,1.0,0.0,1.3,0.0
630,d8745635,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.6,1.0
631,d4715035,40.0,35.0,35.0,25.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
632,d3933260,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
633,d8341999,,,,,0.0,1.0,1.0,1.0,0.0,1.7,0.0
634,d7603746,,,,,,,,,,,
635,d10062190,35.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,2.6,0.0
636,d10226391,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
637,d719048,40.0,40.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
638,d12535822,40.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
639,d10054994,,,,,0.0,1.0,1.0,1.0,0.0,2.2,0.0
640,d8286559,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
641,d7284563,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
642,d5792596,,,,,,,,,,,
643,d4305921,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
644,d5517686,45.0,35.0,45.0,,0.0,1.0,1.0,1.0,0.0,3.9,0.0
645,d12395867,,,,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
646,d3742785,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
647,d4481376,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
648,d7124372,,,,,0.0,1.0,1.0,1.0,0.0,4.6,0.0
649,d6466802,30.0,30.0,30.0,,0.0,1.0,1.0,1.0,0.0,,0.0
650,d5768321,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,1.1,0.0
651,d10348179,35.0,30.0,25.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
652,d1903231,40.0,40.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,1.2,1.0
653,d12068318,,,,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
654,d7714652,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
655,d1056379,35.0,35.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,,0.0
656,d1727978,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
657,d12323734,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
658,d844484,40.0,35.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,1.6,0.0
659,d4453379,45.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,0.4,1.0
660,d11824050,40.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.8,0.0
661,d12930608,35.0,40.0,30.0,,0.0,1.0,1.0,1.0,0.0,0.9,0.0
662,d3807704,35.0,45.0,,,0.0,1.0,1.0,1.0,0.0,0.8,0.0
663,d5795667,,,,,,,,,,,
664,d10321552,,,,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
665,d3516306,45.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,,0.0
666,d7835670,,,,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
667,d7045736,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
668,d1841402,30.0,30.0,30.0,30.0,0.0,1.0,1.0,1.0,0.0,,0.0
669,d5513738,,,,,0.0,1.0,1.0,1.0,0.0,2.3,0.0
670,d7062082,,,,,,,,,,,
671,d4242121,25.0,25.0,30.0,35.0,0.0,1.0,1.0,1.0,0.0,0.4,0.0
672,d1200317,35.0,35.0,40.0,30.0,0.0,1.0,1.0,1.0,0.0,0.7,0.0
673,d12416567,,,,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
674,d8462247,35.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
675,d12611067,,,,,,,,,,,
676,d987851,40.0,40.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,1.8,0.0
677,d3682984,20.0,20.0,20.0,35.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
678,d7234492,,,,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
679,d10494492,,,,,,,,,,,
680,d5443514,40.0,40.0,40.0,45.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0
681,d9804458,40.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.7,0.0
682,d732097,,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
683,d7123339,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
684,d10356334,,,,,0.0,1.0,1.0,1.0,0.0,1.0,0.0
685,d991066,45.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.3,1.0
686,d2161195,40.0,40.0,40.0,30.0,0.0,1.0,1.0,1.0,0.0,,0.0
687,d9866008,30.0,30.0,30.0,,0.0,1.0,1.0,1.0,0.0,0.7,0.0
688,d2055704,45.0,40.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0
689,d11756499,45.0,40.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.7,0.0
690,d11802036,,,,,0.0,1.0,1.0,1.0,0.0,2.5,0.0
691,d8461856,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
692,d942184,40.0,40.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,,0.0
693,d12839024,,,,,0.0,1.0,1.0,1.0,0.0,1.2,0.0
694,d715349,40.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
695,d2069492,40.0,35.0,40.0,30.0,0.0,1.0,1.0,1.0,0.0,0.6,0.0
696,d12162552,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.4,1.0
697,d3337318,45.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
698,d12599659,,,,,,,,,,,
699,d10554015,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
700,d5956891,45.0,40.0,45.0,,0.0,1.0,1.0,1.0,0.0,,0.0
701,d3478880,40.0,35.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.8,0.0
702,d7688421,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,1.4,1.0
703,d10465341,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
704,d5617412,,,,,,,,,,,
705,d8704716,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
706,d10304970,40.0,40.0,45.0,,0.0,1.0,1.0,1.0,0.0,2.5,0.0
707,d7215853,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
708,d7288022,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
709,d2706475,30.0,30.0,25.0,,0.0,1.0,1.0,1.0,0.0,1.5,0.0
710,d10226638,,,,,,,,,,,
711,d4225335,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,1.2,0.0
712,d12207955,35.0,35.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
713,d5825678,40.0,35.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
714,d1326612,40.0,45.0,40.0,45.0,0.0,1.0,1.0,1.0,0.0,,1.0
715,d7604711,45.0,45.0,45.0,,0.0,1.0,1.0,1.0,0.0,,0.0
716,d1044516,,,,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
717,d1954163,45.0,45.0,40.0,45.0,0.0,1.0,1.0,1.0,0.0,,1.0
718,d7123772,,,,,0.0,1.0,1.0,1.0,0.0,,0.0
719,d3863423,45.0,40.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,0.6,0.0
720,d13223254,,,,,0.0,1.0,1.0,1.0,0.0,0.6,0.0
721,d5794880,35.0,30.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.9,0.0
722,d1089859,45.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,1.9,0.0
723,d8791656,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.4,0.0
724,d1504635,30.0,35.0,30.0,25.0,0.0,1.0,1.0,1.0,0.0,0.4,0.0
725,d4504580,40.0,40.0,35.0,40.0,0.0,1.0,1.0,1.0,0.0,1.1,1.0
726,d3207179,40.0,40.0,40.0,45.0,0.0,1.0,1.0,1.0,0.0,0.1,0.0
727,d10497840,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
728,d10697247,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.2,1.0
729,d730383,,,,,0.0,1.0,1.0,1.0,0.0,1.3,0.0
730,d9805995,,,,,0.0,1.0,1.0,1.0,0.0,2.2,0.0
731,d7629581,35.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0
732,d1641167,45.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.3,1.0
733,d7907494,45.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,0.9,0.0
734,d696273,45.0,45.0,45.0,45.0,0.0,1.0,1.0,1.0,0.0,,1.0
735,d1389133,45.0,45.0,45.0,40.0,0.0,1.0,1.0,1.0,0.0,0.2,1.0
736,d10375857,,,,,0.0,1.0,1.0,1.0,0.0,0.3,0.0
737,d718628,45.0,40.0,40.0,35.0,0.0,1.0,1.0,1.0,0.0,0.2,1.0
738,d7342177,40.0,40.0,40.0,,0.0,1.0,1.0,1.0,0.0,1.2,0.0
739,d1161914,40.0,35.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
740,d3347841,30.0,30.0,30.0,,0.0,1.0,1.0,1.0,0.0,1.3,0.0
741,d857903,35.0,40.0,35.0,35.0,0.0,1.0,1.0,1.0,0.0,,0.0
742,d1367467,40.0,45.0,40.0,40.0,0.0,1.0,1.0,1.0,0.0,0.1,1.0
743,d12802601,,,,,0.0,1.0,1.0,1.0,0.0,0.2,0.0
744,d11832181,,,,,0.0,1.0,1.0,1.0,0.0,4.9,0.0
745,d13225068,45.0,45.0,40.0,,0.0,1.0,1.0,1.0,0.0,,0.0
746,d6541738,35.0,30.0,35.0,30.0,0.0,1.0,1.0,1.0,0.0,0.3,0.0
747,d9711359,,,,,,,,,,,
748,d10454189,35.0,40.0,35.0,,0.0,1.0,1.0,1.0,0.0,0.1,0.0
749,d10517399,,,,,0.0,1.0,1.0,1.0,0.0,0.5,0.0
